time_ms,x1,y1,z1,x2,y2,z2
64663, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
64869, 0.001, -0.003, -0.016, -0.010, 0.002, -0.007
65076, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
65282, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
65488, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
65694, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
65901, -0.013, -0.018, -0.016, -0.010, -0.013, -0.007
66107, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
66313, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
66520, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
66725, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
66932, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
67138, 0.001, -0.003, -0.001, 0.005, 0.002, -0.007
67345, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
67551, -0.013, -0.003, -0.016, -0.010, 0.002, -0.007
67757, -0.013, -0.003, -0.016, -0.010, 0.002, -0.007
67963, 0.001, -0.003, -0.016, -0.010, -0.013, -0.007
68169, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
68376, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
68582, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
68789, 0.001, -0.003, -0.001, 0.005, -0.013, 0.008
68995, 0.001, -0.003, -0.001, -0.010, 0.002, 0.008
69200, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
69407, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
69613, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
69820, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
70026, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
70233, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
70438, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
70644, -0.013, -0.003, -0.001, 0.005, 0.002, -0.007
70851, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
71057, 0.001, -0.003, -0.016, -0.010, -0.013, -0.007
71264, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
71470, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
71676, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
71882, -0.013, -0.003, -0.001, 0.005, 0.002, -0.007
72088, 0.001, -0.018, -0.001, -0.010, 0.002, -0.007
72295, 0.001, -0.003, -0.001, 0.005, 0.002, -0.007
72501, -0.043, -0.018, -0.045, 0.005, -0.013, -0.007
72708, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
72913, -0.028, -0.003, -0.001, 0.005, 0.002, -0.021
73119, 0.046, 0.011, -0.105, -0.069, 0.002, -0.021
73326, 0.001, -0.003, -0.031, 0.005, 0.002, 0.008
73532, 0.001, -0.003, -0.001, 0.005, 0.002, -0.036
73739, -0.013, -0.003, -0.001, -0.010, 0.002, -0.021
73945, 0.001, -0.003, -0.001, -0.010, 0.002, -0.021
74151, -0.013, 0.011, -0.001, -0.010, 0.002, -0.007
74357, -0.013, -0.003, -0.016, 0.005, -0.013, 0.008
74563, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
74770, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
74976, 0.016, -0.003, -0.016, -0.010, -0.013, -0.007
75183, 0.001, -0.003, -0.001, 0.005, -0.013, 0.008
75388, -0.013, -0.003, -0.016, -0.010, 0.002, -0.007
75595, 0.016, -0.003, -0.016, 0.005, -0.013, -0.021
75801, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
76007, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
76214, 0.001, -0.003, -0.001, 0.005, -0.013, -0.007
76420, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
76626, -0.013, -0.003, -0.001, -0.010, 0.002, -0.021
76832, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
77039, 0.001, -0.003, -0.001, 0.005, 0.002, -0.021
77245, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
77451, 0.031, -0.003, 0.029, -0.010, 0.002, -0.021
77658, -0.013, -0.003, -0.016, -0.010, -0.013, 0.008
77863, 0.001, -0.003, -0.001, 0.005, -0.013, -0.021
78070, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
78276, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
78482, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
78689, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
78895, -0.013, -0.003, -0.001, 0.005, -0.013, 0.008
79101, 0.001, -0.003, -0.001, -0.010, 0.002, -0.021
79307, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
79514, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
79720, -0.013, -0.003, -0.016, -0.010, 0.002, -0.007
79926, 0.001, 0.011, -0.016, 0.005, 0.002, 0.023
80133, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
80338, -0.013, -0.003, -0.001, -0.010, 0.002, -0.021
80545, 0.001, -0.003, -0.016, -0.010, -0.013, -0.021
80751, 0.001, -0.003, -0.016, -0.010, 0.002, -0.007
80958, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
81164, -0.013, -0.003, -0.001, -0.010, -0.013, 0.008
81370, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
81576, -0.013, -0.003, -0.001, -0.010, 0.002, -0.021
81782, 0.046, -0.003, -0.016, -0.010, -0.013, -0.007
81989, -0.013, -0.018, -0.001, -0.010, -0.013, -0.007
82195, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
82402, -0.013, -0.003, -0.001, 0.005, 0.002, -0.007
82608, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
82813, 0.001, -0.003, -0.016, -0.010, 0.002, -0.007
83020, -0.013, -0.003, -0.016, -0.010, 0.002, -0.007
83226, -0.013, -0.003, -0.001, 0.005, 0.002, -0.007
83433, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
83639, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
83846, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
84051, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
84257, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
84464, 0.016, 0.011, -0.016, -0.010, -0.013, 0.008
84670, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
84877, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
85083, 0.001, -0.003, -0.001, 0.005, -0.013, -0.007
85289, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
85495, -0.028, -0.003, -0.001, -0.010, -0.013, -0.007
85701, -0.013, -0.018, -0.001, -0.010, -0.013, -0.007
85908, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
86114, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
86321, -0.013, -0.003, -0.016, 0.005, 0.002, -0.007
86526, -0.013, -0.003, -0.016, -0.010, -0.013, -0.021
86733, 0.001, -0.003, -0.001, 0.005, -0.013, -0.007
86939, -0.013, -0.018, -0.001, -0.010, -0.013, -0.007
87145, 0.001, -0.003, -0.016, -0.010, -0.013, -0.021
87352, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
87558, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
87764, -0.013, -0.003, -0.016, -0.010, 0.002, -0.021
87970, 0.016, 0.011, -0.016, 0.005, 0.002, -0.021
88177, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
88383, 0.001, -0.003, -0.001, 0.005, 0.002, -0.007
88589, 0.001, -0.003, -0.016, -0.010, 0.002, -0.021
88796, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
89001, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
89208, -0.013, -0.003, -0.016, -0.010, 0.002, -0.007
89414, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
89621, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
89827, -0.013, -0.018, -0.001, -0.010, -0.013, -0.007
90033, 0.001, -0.003, -0.016, -0.010, -0.013, -0.007
90240, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
90445, 0.016, -0.018, -0.001, 0.005, 0.002, 0.008
90652, 0.031, -0.003, -0.001, -0.010, 0.002, -0.007
90858, 0.001, -0.003, -0.001, 0.005, -0.013, -0.007
91065, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
91271, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
91476, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
91683, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
91889, 0.001, -0.003, -0.001, 0.005, 0.002, -0.007
92096, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
92302, -0.013, -0.003, -0.001, 0.005, 0.002, -0.007
92509, 0.001, -0.003, -0.016, -0.010, -0.013, -0.007
92715, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
92920, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
93127, 0.001, -0.003, -0.001, 0.005, 0.002, -0.007
93333, 0.001, -0.003, -0.001, 0.005, -0.013, -0.007
93540, 0.016, -0.018, -0.016, -0.010, -0.013, -0.021
93746, 0.001, -0.003, -0.001, 0.005, -0.013, -0.007
93953, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
94158, 0.001, -0.003, -0.001, 0.005, -0.013, -0.021
94364, -0.013, -0.003, -0.016, 0.005, -0.013, -0.007
94571, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
94777, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
94984, 0.001, -0.003, -0.016, 0.005, -0.013, -0.007
95190, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
95396, -0.013, -0.003, -0.016, 0.005, 0.002, -0.007
95602, 0.001, -0.003, -0.001, -0.010, 0.002, -0.021
95808, -0.043, -0.018, -0.001, -0.025, 0.002, 0.008
96015, 0.001, -0.003, -0.001, 0.005, -0.013, -0.007
96221, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
96428, -0.013, -0.003, -0.016, -0.010, -0.013, -0.021
96633, -0.013, -0.003, -0.001, -0.010, 0.002, -0.021
96839, 0.001, -0.003, -0.001, 0.005, -0.013, -0.007
97046, 0.001, -0.003, -0.001, 0.005, -0.013, -0.007
97252, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
97459, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
97665, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
97871, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
98077, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
98283, -0.013, 0.011, 0.029, -0.010, -0.013, 0.023
98490, -0.013, -0.003, -0.016, -0.010, 0.002, -0.021
98696, 0.001, -0.003, -0.016, -0.010, 0.002, -0.021
98903, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
99108, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
99315, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
99521, -0.013, -0.003, -0.001, 0.005, 0.002, -0.007
99727, -0.013, -0.018, -0.016, -0.010, -0.013, -0.021
99934, 0.001, -0.018, -0.016, -0.010, -0.013, -0.021
100140, 0.001, 0.011, -0.016, 0.005, -0.013, -0.021
100346, -0.013, -0.003, -0.001, 0.005, 0.002, -0.021
100552, -0.013, -0.003, -0.001, -0.010, -0.013, -0.021
100759, -0.028, -0.003, 0.014, -0.010, 0.002, -0.021
100965, -0.013, -0.003, -0.016, -0.010, -0.013, -0.021
101172, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
101378, 0.001, -0.003, -0.001, 0.005, 0.002, -0.007
101584, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
101790, -0.013, -0.018, -0.001, -0.010, -0.013, -0.021
101997, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
102203, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
102410, -0.013, -0.003, -0.016, 0.005, -0.013, -0.007
102616, 0.001, -0.003, -0.001, -0.010, 0.002, -0.021
102822, -0.013, -0.003, -0.016, -0.010, 0.002, -0.007
103028, 0.001, -0.003, -0.016, -0.010, -0.013, -0.021
103234, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
103441, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
103647, 0.001, -0.018, -0.001, 0.005, -0.013, -0.007
103854, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
104059, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
104266, -0.013, -0.003, -0.016, -0.010, 0.002, -0.007
104472, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
104679, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
104885, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
105092, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
105297, 0.031, -0.018, -0.016, -0.010, -0.013, -0.021
105504, -0.013, -0.003, -0.001, 0.005, 0.002, -0.007
105710, 0.016, 0.011, -0.016, 0.005, 0.002, -0.021
105917, 0.001, -0.003, -0.001, -0.010, -0.013, -0.036
106123, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
106330, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
106535, -0.013, -0.003, -0.016, -0.025, -0.013, -0.007
106741, 0.016, -0.018, -0.001, -0.010, 0.002, -0.007
106948, -0.013, -0.018, -0.001, -0.010, -0.013, -0.007
107154, 0.001, -0.018, -0.001, 0.005, -0.013, -0.007
107361, -0.028, -0.003, -0.001, -0.010, -0.013, -0.007
107567, -0.013, -0.003, -0.001, -0.010, 0.002, -0.021
107773, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
107979, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
108186, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
108392, 0.001, -0.003, 0.029, -0.025, 0.002, -0.007
108599, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
108805, 0.001, -0.003, -0.016, -0.010, -0.013, -0.007
109011, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
109217, -0.043, -0.018, -0.001, -0.010, -0.013, -0.007
109424, 0.001, -0.003, -0.001, 0.005, -0.013, -0.007
109630, 0.001, -0.003, -0.016, -0.010, -0.013, -0.007
109837, -0.013, -0.003, -0.016, -0.010, -0.013, -0.021
110043, -0.013, -0.003, -0.001, -0.010, 0.002, 0.008
110248, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
110455, -0.013, 0.011, -0.001, -0.010, -0.013, -0.021
110661, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
110868, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
111074, -0.013, -0.003, -0.016, -0.010, 0.002, -0.007
111281, -0.013, -0.003, -0.001, 0.005, 0.002, -0.007
111486, 0.001, -0.003, -0.001, -0.010, 0.002, -0.021
111693, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
111899, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
112106, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
112312, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
112519, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
112724, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
112931, -0.013, -0.003, -0.016, -0.010, -0.013, -0.021
113137, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
113344, 0.001, -0.018, -0.001, -0.010, -0.013, -0.021
113550, 0.001, -0.003, -0.001, 0.005, -0.013, -0.007
113757, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
113963, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
114169, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
114375, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
114581, 0.001, -0.003, -0.016, 0.005, -0.013, -0.007
114788, -0.013, -0.003, -0.001, 0.005, 0.002, -0.021
114994, 0.031, -0.003, -0.016, 0.005, -0.013, -0.007
115201, -0.013, -0.018, -0.001, -0.010, -0.013, -0.021
115406, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
115613, -0.013, -0.003, -0.001, -0.010, -0.013, -0.021
115819, -0.043, -0.003, -0.001, 0.020, 0.002, -0.007
116026, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
116232, -0.028, -0.003, 0.029, 0.005, 0.002, 0.008
116439, 0.001, -0.003, -0.001, 0.005, 0.002, -0.007
116644, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
116851, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
117057, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
117264, 0.016, -0.003, -0.001, -0.010, -0.027, -0.007
117470, -0.028, -0.003, -0.016, -0.010, -0.013, -0.007
117677, -0.013, -0.018, -0.016, -0.010, -0.013, -0.007
117882, 0.001, -0.003, -0.001, -0.010, -0.013, -0.021
118088, -0.013, -0.003, -0.001, -0.010, 0.002, 0.008
118295, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
118501, -0.013, -0.003, -0.016, -0.010, 0.002, -0.007
118708, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
118914, 0.001, -0.003, -0.016, -0.010, 0.002, -0.021
119120, 0.001, -0.003, -0.001, 0.005, -0.013, -0.007
119326, -0.013, -0.003, -0.001, -0.010, 0.002, -0.021
119533, 0.001, -0.003, -0.001, -0.010, 0.002, -0.021
119739, 0.001, -0.003, -0.001, 0.005, -0.013, -0.007
119946, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
120152, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
120358, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
120564, -0.013, -0.003, -0.001, 0.005, 0.002, -0.007
120771, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
120977, -0.013, -0.003, -0.016, 0.005, 0.002, -0.007
121183, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
121390, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
121595, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
121802, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
122008, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
122215, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
122421, -0.013, -0.003, -0.016, -0.010, -0.013, -0.007
122628, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
122833, 0.001, -0.003, -0.016, -0.010, -0.013, -0.021
123040, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
123246, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
123453, 0.001, -0.003, -0.001, -0.010, 0.002, -0.021
123659, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
123866, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
124071, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
124277, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
124484, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
124690, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
124897, 0.001, -0.003, -0.001, 0.005, 0.002, -0.007
125103, -0.013, -0.003, -0.016, -0.010, 0.002, -0.007
125309, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
125515, 0.001, -0.003, -0.001, 0.005, -0.013, -0.021
125722, -0.013, -0.003, -0.001, -0.010, 0.002, -0.021
125928, 0.001, -0.003, -0.001, -0.010, 0.002, -0.007
126135, 0.001, -0.003, -0.001, 0.005, 0.002, -0.007
126341, -0.013, -0.003, -0.001, 0.005, -0.013, -0.007
126547, -0.013, -0.003, -0.001, -0.010, 0.002, -0.021
126753, 0.001, -0.018, -0.016, -0.010, -0.013, -0.007
126960, 0.001, -0.003, -0.001, -0.010, -0.013, -0.007
127166, 0.001, -0.003, -0.016, 0.005, -0.013, -0.007
127372, -0.013, -0.003, -0.001, 0.005, -0.013, -0.021
127579, -0.013, -0.003, -0.016, -0.010, 0.002, -0.007
127784, 0.001, -0.003, -0.001, -0.010, -0.013, -0.021
127991, -0.013, -0.003, -0.001, -0.010, 0.002, -0.007
128197, -0.013, -0.003, -0.001, -0.010, -0.013, -0.007
